SimulationName,Season,EnvType
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterHigh,1916,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1916,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1916,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1916,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1916,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1916,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1916,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1916,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1917,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1917,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1917,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1917,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1917,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1917,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1917,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterHigh,1917,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterHigh,1917,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1917,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterHigh,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1917,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1917,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterMid,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1917,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterHigh,1917,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1917,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1917,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1917,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterHigh,1917,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1917,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterHigh,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1917,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1917,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1917,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1917,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1917,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterHigh,1917,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1917,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1917,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1918,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1918,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1918,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterMid,1918,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterHigh,1918,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1919,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1919,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1919,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1919,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1919,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1919,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1919,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1920,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1920,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1920,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterHigh,1920,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterHigh,1920,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1920,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1920,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1920,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1921,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1921,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1921,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterHigh,1921,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1921,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterHigh,1921,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterHigh,1921,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterMid,1921,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterHigh,1921,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1921,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1921,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1921,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1921,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1921,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1921,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1921,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1921,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1921,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1921,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1921,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1921,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1921,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1921,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1922,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1922,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1923,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1923,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterHigh,1923,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterMid,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1923,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingEarlySoilWaterLow,1923,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterLow,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterHigh,1923,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterHigh,1923,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1923,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1923,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1923,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1923,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1923,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1923,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,1923,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1923,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1923,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1923,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterMid,1923,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1923,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterHigh,1923,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterHigh,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterMid,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1923,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterHigh,1923,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1923,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1923,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1923,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1923,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1924,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1924,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterMid,1924,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingEarlySoilWaterHigh,1924,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterMid,1924,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1924,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1924,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterHigh,1924,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1924,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1924,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1924,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1924,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1924,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1924,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1924,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1924,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1924,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1924,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1924,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1924,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1924,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1925,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1925,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterHigh,1925,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1925,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1925,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1926,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterMid,1926,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingEarlySoilWaterLow,1926,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterLow,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterLow,1926,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterLow,1926,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingEarlySoilWaterLow,1926,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterLow,1926,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterLow,1926,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1926,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterHigh,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1926,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1926,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1926,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1926,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1926,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1926,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1926,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1926,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1926,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1926,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1926,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1926,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1926,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterHigh,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1927,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterMid,1927,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterMid,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingMidSoilWaterMid,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterMid,1927,1
ExperimentDarling Downs ESiteMiles_GC120SowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1927,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterMid,1927,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1927,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterLow,1927,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterMid,1927,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1927,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterMid,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterMid,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterLow,1927,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1927,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1927,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterLow,1927,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1927,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterMid,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterHigh,1927,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterLow,1927,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1928,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterLow,1928,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1928,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1928,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingMidSoilWaterLow,1928,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingMidSoilWaterLow,1928,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1928,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterHigh,1928,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterHigh,1928,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterMid,1928,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterMid,1928,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1928,1
ExperimentDarling Downs SW P1SiteGoondiwindi_RC140SowingLateSoilWaterHigh,1928,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1928,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1928,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1928,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1928,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1928,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1928,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterLow,1928,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1929,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1929,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterMid,1929,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1929,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1929,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1929,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1929,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1929,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1930,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterLow,1930,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterHigh,1930,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterHigh,1930,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterMid,1930,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterMid,1930,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterMid,1930,1
ExperimentDarling Downs SW P1SiteGoondiwindi_GC120SowingLateSoilWaterHigh,1930,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1930,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1930,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterLow,1930,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterMid,1930,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1930,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1930,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1930,1
ExperimentDarling Downs SW P2SiteMoree_GC150HSowingLateSoilWaterLow,1930,1
ExperimentDarling Downs SW P2SiteMoree_Vert200SowingLateSoilWaterLow,1930,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterMid,1930,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterHigh,1930,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterLow,1930,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1931,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1931,1
ExperimentDarling Downs ESiteDalby_GC150MSowingLateSoilWaterHigh,1931,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterHigh,1931,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterMid,1931,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterHigh,1931,1
ExperimentDarling Downs ESiteMiles_GC120SowingLateSoilWaterMid,1931,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterHigh,1932,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterMid,1932,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingEarlySoilWaterHigh,1932,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterMid,1932,1
ExperimentDarling Downs ESiteDalby_GC150MSowingMidSoilWaterHigh,1932,1
ExperimentDarling Downs ESiteDalby_Vert180SowingMidSoilWaterHigh,1932,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterMid,1932,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingMidSoilWaterHigh,1932,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterMid,1932,1
ExperimentDarling Downs ESiteDalby_Vert180SowingLateSoilWaterHigh,1932,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterMid,1932,1
ExperimentDarling Downs ESitePittsworth_GC150MSowingLateSoilWaterHigh,1932,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterMid,1933,1
ExperimentDarling Downs ESiteMiles_GC120SowingEarlySoilWaterHigh,1933,1
ExperimentDarling Downs ESiteDalby_Vert180SowingEarlySoilWaterMid,1933,1
ExperimentDarling Downs ESiteDalby_GC150MSowingEarlySoilWaterHigh,1933,1
